Current time 2020-12-10 23:48:59 +0700
 Writing output trees to psi3770_to_D0meson_test.root
analyse_event=1
 Starting benchmark test
NEvents=50000	argv[optind]=/spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat	&argv[optind]=0xbfff7118	argc-optind=1
Making up NAT file list...
 /spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat
1 files assigned
Current directory is /home/ovtin/development/Dmeson/simulation/simDplus
Emc -> Version 1.8.20 (30-03-2017 20:20 +0700 NOVT)
Emc -> Loading configuration from `param.emc'
Emc -> emc_cards() -> no file param.emc. Default values are used.
Calib table 'lkrs_calib' 101 Monitor table 'lkrs_calib_test' 101
Emc -> Initialised successfully
<AtcRec>: Job initialization
<AtcRec>: Minuit is used for pulse fitting
 CALL TO MNFREE IGNORED.  THERE ARE NO FIXED PARAMETERS
pc=634.86	p=634.86	progpar.pSF=1
  p1=590.210250, p2=634.850113, pk=394.994934, chi2=5339.938551
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=590.210250, p2=634.949194, pk=394.840019, chi2=5332.313481
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=590.210250, p2=634.771032, pk=395.118551, chi2=5346.027148
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=799.368073, p2=836.996026, pk=0.000000, chi2=4109.808487
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=699.022302, p2=740.019094, pk=0.000000, chi2=3738.163997
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=728.164626, p2=768.183043, pk=0.000000, chi2=3821.927129
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=590.210250, p2=634.860113, pk=394.979300, chi2=5339.168804
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=644.616276, p2=687.439603, pk=186.497779, chi2=42.489303
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=-401.172839, p2=-323.239962, pk=996.301665, chi2=87436.330686
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=121.721719, p2=182.099821, pk=1389.000164, chi2=168990.530600
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=383.168997, p2=434.769712, pk=897.514624, chi2=59246.313008
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=513.892637, p2=561.104658, pk=601.352176, chi2=20402.119585
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=579.254457, p2=624.272131, pk=427.779322, chi2=7077.607746
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=611.935366, p2=655.855867, pk=324.096512, chi2=2425.018825
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=644.653095, p2=687.439603, pk=186.395928, chi2=42.310527
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=644.579457, p2=687.439603, pk=186.599581, chi2=42.670349
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=644.633505, p2=687.439603, pk=186.450125, chi2=42.405365
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=644.599047, p2=687.439603, pk=186.545422, chi2=42.573739
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=644.616276, p2=687.475734, pk=186.397562, chi2=42.332183
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=644.616276, p2=687.403473, pk=186.597949, chi2=42.648634
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=644.616276, p2=687.456734, pk=186.450269, chi2=42.414532
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=644.616276, p2=687.422473, pk=186.545279, chi2=42.564572
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=648.860752, p2=690.075089, pk=166.497476, chi2=53.918046
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=646.183625, p2=688.412804, pk=179.343319, chi2=36.164886
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=646.200802, p2=688.412804, pk=179.294142, chi2=36.158102
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=646.166449, p2=688.412804, pk=179.392484, chi2=36.172217
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=646.183625, p2=688.429882, pk=179.294292, chi2=36.167107
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=646.183625, p2=688.395725, pk=179.392334, chi2=36.163212
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=646.961399, p2=687.756744, pk=178.999497, chi2=35.789704
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=650.072495, p2=685.132507, pk=177.616412, chi2=34.675820
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=654.115803, p2=681.721941, pk=175.799912, chi2=34.168236
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=654.132102, p2=681.721941, pk=175.752387, chi2=34.200704
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=654.099503, p2=681.721941, pk=175.847426, chi2=34.136289
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=654.115803, p2=681.738154, pk=175.752560, chi2=34.206324
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=654.115803, p2=681.705728, pk=175.847253, chi2=34.130668
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=658.890569, p2=676.558683, pk=176.950706, chi2=32.022091
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.489155, p2=667.260486, pk=178.984134, chi2=30.480923
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.504992, p2=667.260486, pk=178.938646, chi2=30.480727
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.473317, p2=667.260486, pk=179.029611, chi2=30.481589
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.489155, p2=667.276255, pk=178.938842, chi2=30.480870
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.489155, p2=667.244716, pk=179.029415, chi2=30.481444
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.871239, p2=666.891941, pk=178.945210, chi2=30.479081
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.887444, p2=666.891941, pk=178.898656, chi2=30.479339
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.855034, p2=666.891941, pk=178.991752, chi2=30.479315
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.871239, p2=666.908102, pk=178.898785, chi2=30.479338
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.871239, p2=666.875779, pk=178.991624, chi2=30.479315
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.869828, p2=666.892967, pk=178.946314, chi2=30.479081
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.886028, p2=666.892967, pk=178.899776, chi2=30.479327
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.853628, p2=666.892967, pk=178.992842, chi2=30.479326
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.869828, p2=666.909124, pk=178.899902, chi2=30.479327
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.869828, p2=666.876810, pk=178.992716, chi2=30.479326
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.869842, p2=666.892946, pk=178.946333, chi2=30.479081
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.886042, p2=666.892946, pk=178.899794, chi2=30.479327
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.853642, p2=666.892946, pk=178.992861, chi2=30.479327
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.869842, p2=666.909104, pk=178.899920, chi2=30.479327
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.869842, p2=666.876789, pk=178.992735, chi2=30.479327
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=667.869842, p2=666.892946, pk=178.946333, chi2=30.479081
  s1=16.740408, s2=10.751758, sk=2.968168
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=30.4791 FROM MIGRAD    STATUS=CONVERGED      62 CALLS          64 TOTAL
                     EDM=1.09196e-15    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   4.1 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p1           6.67870e+02   2.86774e+02   0.00000e+00   1.67848e-08
   2  p2           6.66893e+02   2.86060e+02  -0.00000e+00   2.30033e-08
                               ERR DEF= 1000
  val0=667.869842, val1=666.892946
 Minimal function value:   30.479  
Kinematic fitter: 
  Input: p1=178.096377, p2=590.210250, pk=634.860113
  Out:   p1=667.869842, p2=666.892946, pk=178.946333
Track refit: p0=178.096, r0=70.5456, p=178.946
             phi0=4.18207, theta0=0.79306
             phi1=4.18207, theta1=0.79306
             p1=178.946
Track refit: p0=590.21, r0=328.053, p=667.87
             phi0=2.88919, theta0=1.59122
             phi1=2.88919, theta1=1.59122
             p1=667.87
Track refit: p0=634.86, r0=267.3, p=666.893
             phi0=0.535034, theta0=0.859236
             phi1=0.535034, theta1=0.859236
             p1=666.893
pk=178.946333, pp1=667.869842, pp2=666.892946
mbc=1758.534546, de=-107.418803
r1=0.0194095	r2=0.0118255
r2=0.282618	tof=4.46136
Tr 2, MC 5, id=-211, p=178.096377, th=0.793060, l=105.316681, tof=4.461363
timet1=4.46136	timet2=2.15214	timet3=3.60359	
rr1=6.40726	fabs(tZ0IP(t1))=11.4211
rr2=0.0389636	fabs(tZ0IP(t2))=4.8826
rr3=0.0113583	fabs(tZ0IP(t3))=4.77459
Emc -> emc_run(23665, exp) -> 
LKr()... GEmcDBStatus: BadTwr 16: 31 0 31
Cosmic corrections: 0.779 0.720 abslen 0.39
CsI()... Done.  0.169113 sec in DB.
Event=2	Raw event=2	t=0	cl_tr=1	energy_on_track=299.78
Event=2	Raw event=2	t=1	cl_tr=0	energy_on_track=327.916
Event=2	Raw event=2	t=4	cl_tr=2	energy_on_track=294.426
 kmctracks: primary particle 1 kf 411 missed in the event history record
 best match for 0 dE  1.E+09 kf 0
 kmctracks: primary particle 2 kf -411 missed in the event history record
 best match for 0 dE  1.E+09 kf 0
RunNumber=23665	WTotal=3777.5	Event=2	Raw event=2	eTracksAll=6
Event=2	Raw event=2	eTracksAll=6	eTracksBeam=6	eTracksIP=5
rr1=0.153395	fabs(tZ0IP(t1))=5.82272
rr2=0.0644018	fabs(tZ0IP(t2))=0.358274
rr3=0.0112424	fabs(tZ0IP(t3))=0.951566
i=0
Raw event=2	Ebeam=1888.75	t1=0	t2=4	t3=3	tCharge(t1)=-1	tCharge(t2)=1	tCharge(t3)=1
P(t1)=365.128	P(t2)=865.098	P(t3)=155.152	tHits(t1)=40	tHits(t2)=39	tHits(t3)=37	tCh2(t1)=29.211	tCh2(t2)=12.3274	tCh2(t3)=5.35969
pc=155.152	p=155.152	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
Pcor(t1)=365.128	Pcor(t2)=865.098	Pcor(t3)=155.152
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
Dmeson.e1=299.78	Dmeson.e2=294.426	Dmeson.e3=0
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET ERR        1000   6.02e-270
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 p1           8.65098e+02  1.00000e+00     no limits
     2 p2           1.55152e+02  1.00000e+00     no limits
 **********
 **    3 **CALL FCN        1000
 **********
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=865.098114, p2=155.152267, pk=634.297407, chi2=1389.927703
  s1=32.124252, s2=1.187569, sk=7.219864
 **********
 **    4 **MIGRAD        1000   6.02e-270
 **********
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=865.098114, p2=155.152267, pk=634.297407, chi2=1389.927703
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=865.108114, p2=155.152267, pk=634.284897, chi2=1389.798507
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=865.088114, p2=155.152267, pk=634.309917, chi2=1390.056905
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=865.198114, p2=155.152267, pk=634.172301, chi2=1388.635975
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=864.998114, p2=155.152267, pk=634.422503, chi2=1391.219951
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=865.098114, p2=155.162267, pk=634.287986, chi2=1389.830479
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=865.098114, p2=155.142267, pk=634.306828, chi2=1390.025070
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=865.098114, p2=155.180609, pk=634.270705, chi2=1389.652526
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=865.098114, p2=155.123926, pk=634.324106, chi2=1390.204020
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1113.586677, p2=162.010474, pk=248.314135, chi2=354.962596
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1046.691528, p2=160.164189, pk=375.652170, chi2=51.890410
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1032.832456, p2=159.781683, pk=398.385410, chi2=63.677696
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1046.789746, p2=160.164189, pk=375.491374, chi2=51.860555
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1046.593311, p2=160.164189, pk=375.812922, chi2=51.921257
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1046.761342, p2=160.164189, pk=375.537880, chi2=51.869087
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1046.621715, p2=160.164189, pk=375.766437, chi2=51.912234
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1046.691528, p2=160.182992, pk=375.628759, chi2=52.014861
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1046.691528, p2=160.145386, pk=375.675579, chi2=51.766480
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1054.478517, p2=155.561089, pk=368.556807, chi2=35.097942
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1054.547771, p2=155.561089, pk=368.442031, chi2=35.108520
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1054.409262, p2=155.561089, pk=368.671561, chi2=35.087876
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1054.478517, p2=155.579381, pk=368.534047, chi2=35.105800
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1054.478517, p2=155.542798, pk=368.579565, chi2=35.090578
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1052.483560, p2=155.291483, pk=372.186572, chi2=34.995054
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1053.146334, p2=155.381053, pk=370.983237, chi2=34.961448
  s1=32.124252, s2=1.187569, sk=7.219864
pc=365.128	p=365.128	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1053.214352, p2=155.381053, pk=370.870985, chi2=34.961266
  s1=32.124252, s2=1.187569, sk=7.219864
